CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:32<1:47:08, 32.31s/it]
  1%|          | 2/200 [00:56<1:31:09, 27.62s/it]
  2%|▏         | 3/200 [01:50<2:10:28, 39.74s/it]
  2%|▏         | 4/200 [02:34<2:14:53, 41.29s/it]
  2%|▎         | 5/200 [03:05<2:02:40, 37.74s/it]
  3%|▎         | 6/200 [03:34<1:51:37, 34.52s/it]
  4%|▎         | 7/200 [04:11<1:53:36, 35.32s/it]
  4%|▍         | 8/200 [04:44<1:50:39, 34.58s/it]
  4%|▍         | 9/200 [05:30<2:01:23, 38.13s/it]
  5%|▌         | 10/200 [06:12<2:04:45, 39.40s/it]
  6%|▌         | 11/200 [06:48<2:00:41, 38.32s/it]
  6%|▌         | 12/200 [07:07<1:42:11, 32.61s/it]
  6%|▋         | 13/200 [07:54<1:54:48, 36.84s/it]
  7%|▋         | 14/200 [08:22<1:45:52, 34.16s/it]
  8%|▊         | 15/200 [09:10<1:58:40, 38.49s/it]
  8%|▊         | 16/200 [10:22<2:28:13, 48.33s/it]
  8%|▊         | 17/200 [10:42<2:01:29, 39.83s/it]
  9%|▉         | 18/200 [11:09<1:49:51, 36.22s/it]
 10%|▉         | 19/200 [11:23<1:29:02, 29.52s/it]
 10%|█         | 20/200 [11:35<1:12:46, 24.26s/it]
 10%|█         | 21/200 [12:17<1:28:07, 29.54s/it]
 11%|█         | 22/200 [12:52<1:31:57, 31.00s/it]
 12%|█▏        | 23/200 [13:24<1:32:52, 31.48s/it]
 12%|█▏        | 24/200 [13:47<1:25:08, 29.02s/it]
 12%|█▎        | 25/200 [14:10<1:19:04, 27.11s/it]
 13%|█▎        | 26/200 [14:42<1:23:03, 28.64s/it]
 14%|█▎        | 27/200 [15:19<1:29:40, 31.10s/it]
 14%|█▍        | 28/200 [15:34<1:15:21, 26.29s/it]
 14%|█▍        | 29/200 [16:08<1:21:26, 28.58s/it]
 15%|█▌        | 30/200 [16:33<1:17:41, 27.42s/it]
 16%|█▌        | 31/200 [16:53<1:11:18, 25.32s/it]
 16%|█▌        | 32/200 [17:23<1:14:37, 26.65s/it]
 16%|█▋        | 33/200 [18:00<1:22:52, 29.77s/it]
 17%|█▋        | 34/200 [18:31<1:23:11, 30.07s/it]
 18%|█▊        | 35/200 [19:23<1:40:50, 36.67s/it]
 18%|█▊        | 36/200 [19:36<1:21:13, 29.72s/it]
 18%|█▊        | 37/200 [19:59<1:15:03, 27.63s/it]
 19%|█▉        | 38/200 [20:20<1:09:22, 25.70s/it]
 20%|█▉        | 39/200 [21:02<1:21:58, 30.55s/it]
 20%|██        | 40/200 [21:31<1:19:41, 29.89s/it]
 20%|██        | 41/200 [22:21<1:35:31, 36.04s/it]
 21%|██        | 42/200 [22:52<1:31:03, 34.58s/it]
 22%|██▏       | 43/200 [23:22<1:26:32, 33.07s/it]
 22%|██▏       | 44/200 [23:48<1:20:44, 31.06s/it]
 22%|██▎       | 45/200 [24:16<1:17:27, 29.99s/it]
 23%|██▎       | 46/200 [24:59<1:27:21, 34.03s/it]
 24%|██▎       | 47/200 [25:16<1:13:39, 28.88s/it]
 24%|██▍       | 48/200 [25:42<1:11:25, 28.19s/it]
 24%|██▍       | 49/200 [26:18<1:16:46, 30.51s/it]
 25%|██▌       | 50/200 [26:46<1:14:20, 29.74s/it]
 26%|██▌       | 51/200 [27:04<1:04:49, 26.10s/it]
 26%|██▌       | 52/200 [27:19<55:59, 22.70s/it]  
 26%|██▋       | 53/200 [27:51<1:02:54, 25.68s/it]
 27%|██▋       | 54/200 [28:34<1:14:36, 30.66s/it]
 28%|██▊       | 55/200 [28:53<1:05:39, 27.17s/it]
 28%|██▊       | 56/200 [29:17<1:03:14, 26.35s/it]
 28%|██▊       | 57/200 [29:36<57:44, 24.23s/it]  
 29%|██▉       | 58/200 [30:19<1:10:42, 29.87s/it]
 30%|██▉       | 59/200 [31:15<1:28:25, 37.63s/it]
 30%|███       | 60/200 [31:36<1:16:09, 32.64s/it]
 30%|███       | 61/200 [32:04<1:12:27, 31.28s/it]
 31%|███       | 62/200 [32:38<1:13:51, 32.11s/it]
 32%|███▏      | 63/200 [33:04<1:08:54, 30.18s/it]
 32%|███▏      | 64/200 [33:24<1:01:28, 27.12s/it]
 32%|███▎      | 65/200 [33:46<57:35, 25.60s/it]  
 33%|███▎      | 66/200 [34:23<1:04:54, 29.06s/it]
 34%|███▎      | 67/200 [34:38<54:45, 24.70s/it]  
 34%|███▍      | 68/200 [34:59<52:20, 23.79s/it]
 34%|███▍      | 69/200 [35:38<1:01:34, 28.21s/it]
 35%|███▌      | 70/200 [36:23<1:12:12, 33.33s/it]
 36%|███▌      | 71/200 [37:05<1:17:06, 35.86s/it]
 36%|███▌      | 72/200 [37:46<1:19:36, 37.31s/it]
 36%|███▋      | 73/200 [38:12<1:12:04, 34.05s/it]
 37%|███▋      | 74/200 [39:24<1:35:07, 45.29s/it]
 38%|███▊      | 75/200 [39:35<1:13:20, 35.20s/it]
 38%|███▊      | 76/200 [40:02<1:07:50, 32.82s/it]
