CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:30<1:42:45, 30.98s/it]
  1%|          | 2/200 [00:54<1:27:43, 26.58s/it]
  2%|▏         | 3/200 [01:46<2:06:00, 38.38s/it]
  2%|▏         | 4/200 [02:28<2:10:02, 39.81s/it]
  2%|▎         | 5/200 [02:59<1:58:01, 36.32s/it]
  3%|▎         | 6/200 [03:26<1:47:19, 33.19s/it]
  4%|▎         | 7/200 [04:01<1:49:08, 33.93s/it]
  4%|▍         | 8/200 [04:33<1:46:28, 33.27s/it]
  4%|▍         | 9/200 [05:17<1:57:04, 36.78s/it]
  5%|▌         | 10/200 [05:58<2:00:24, 38.02s/it]
  6%|▌         | 11/200 [06:33<1:56:38, 37.03s/it]
  6%|▌         | 12/200 [06:52<1:38:48, 31.53s/it]
  6%|▋         | 13/200 [07:37<1:50:53, 35.58s/it]
  7%|▋         | 14/200 [08:04<1:42:10, 32.96s/it]
  8%|▊         | 15/200 [08:51<1:54:31, 37.15s/it]
  8%|▊         | 16/200 [10:00<2:23:14, 46.71s/it]
  8%|▊         | 17/200 [10:19<1:57:26, 38.50s/it]
  9%|▉         | 18/200 [10:46<1:46:03, 34.97s/it]
 10%|▉         | 19/200 [10:59<1:25:58, 28.50s/it]
 10%|█         | 20/200 [11:11<1:10:12, 23.40s/it]
 10%|█         | 21/200 [11:51<1:24:54, 28.46s/it]
 11%|█         | 22/200 [12:24<1:28:31, 29.84s/it]
 12%|█▏        | 23/200 [12:55<1:29:02, 30.18s/it]
 12%|█▏        | 24/200 [13:17<1:21:31, 27.79s/it]
 12%|█▎        | 25/200 [13:39<1:15:43, 25.96s/it]
 13%|█▎        | 26/200 [14:10<1:19:47, 27.51s/it]
 14%|█▎        | 27/200 [14:46<1:26:23, 29.96s/it]
 14%|█▍        | 28/200 [15:00<1:12:37, 25.34s/it]
 14%|█▍        | 29/200 [15:33<1:18:36, 27.58s/it]
 15%|█▌        | 30/200 [15:57<1:15:05, 26.51s/it]
 16%|█▌        | 31/200 [16:17<1:09:03, 24.52s/it]
 16%|█▌        | 32/200 [16:46<1:12:11, 25.78s/it]
 16%|█▋        | 33/200 [17:22<1:20:25, 28.90s/it]
 17%|█▋        | 34/200 [17:51<1:20:22, 29.05s/it]
 18%|█▊        | 35/200 [18:41<1:37:04, 35.30s/it]
 18%|█▊        | 36/200 [18:54<1:18:15, 28.63s/it]
 18%|█▊        | 37/200 [19:16<1:12:22, 26.64s/it]
 19%|█▉        | 38/200 [19:37<1:07:02, 24.83s/it]
 20%|█▉        | 39/200 [20:18<1:19:25, 29.60s/it]
 20%|██        | 40/200 [20:45<1:17:17, 28.99s/it]
 20%|██        | 41/200 [21:34<1:32:48, 35.02s/it]
 21%|██        | 42/200 [22:05<1:28:42, 33.69s/it]
 22%|██▏       | 43/200 [22:34<1:24:24, 32.26s/it]
 22%|██▏       | 44/200 [23:00<1:18:53, 30.34s/it]
 22%|██▎       | 45/200 [23:26<1:15:42, 29.30s/it]
 23%|██▎       | 46/200 [24:09<1:25:06, 33.16s/it]
 24%|██▎       | 47/200 [24:25<1:11:35, 28.07s/it]
 24%|██▍       | 48/200 [24:50<1:09:15, 27.34s/it]
 24%|██▍       | 49/200 [25:25<1:14:38, 29.66s/it]
 25%|██▌       | 50/200 [25:53<1:12:25, 28.97s/it]
 26%|██▌       | 51/200 [26:10<1:03:08, 25.43s/it]
 26%|██▌       | 52/200 [26:24<54:32, 22.11s/it]  
 26%|██▋       | 53/200 [26:56<1:01:14, 24.99s/it]
 27%|██▋       | 54/200 [27:37<1:12:21, 29.74s/it]
 28%|██▊       | 55/200 [27:55<1:03:34, 26.31s/it]
 28%|██▊       | 56/200 [28:19<1:01:04, 25.44s/it]
 28%|██▊       | 57/200 [28:37<55:47, 23.41s/it]  
 29%|██▉       | 58/200 [29:19<1:08:10, 28.81s/it]
 30%|██▉       | 59/200 [30:12<1:25:03, 36.20s/it]
 30%|███       | 60/200 [30:32<1:13:05, 31.33s/it]
 30%|███       | 61/200 [30:59<1:09:24, 29.96s/it]
 31%|███       | 62/200 [31:32<1:10:44, 30.76s/it]
 32%|███▏      | 63/200 [31:56<1:05:59, 28.90s/it]
 32%|███▏      | 64/200 [32:15<58:50, 25.96s/it]  
 32%|███▎      | 65/200 [32:36<55:06, 24.49s/it]
 33%|███▎      | 66/200 [33:12<1:02:06, 27.81s/it]
 34%|███▎      | 67/200 [33:26<52:23, 23.63s/it]  
 34%|███▍      | 68/200 [33:46<50:06, 22.78s/it]
 34%|███▍      | 69/200 [34:23<58:57, 27.01s/it]
 35%|███▌      | 70/200 [35:07<1:09:16, 31.97s/it]
 36%|███▌      | 71/200 [35:47<1:14:04, 34.46s/it]
 36%|███▌      | 72/200 [36:26<1:16:14, 35.74s/it]
 36%|███▋      | 73/200 [36:51<1:09:01, 32.61s/it]
 37%|███▋      | 74/200 [37:59<1:30:50, 43.26s/it]
 38%|███▊      | 75/200 [38:10<1:10:02, 33.62s/it]
 38%|███▊      | 76/200 [38:37<1:04:53, 31.40s/it]
 38%|███▊      | 77/200 [39:05<1:02:11, 30.34s/it]
 39%|███▉      | 78/200 [39:23<54:45, 26.93s/it]  
 40%|███▉      | 79/200 [39:49<53:11, 26.38s/it]
 40%|████      | 80/200 [40:22<56:46, 28.39s/it]
 40%|████      | 81/200 [40:42<51:25, 25.93s/it]
 41%|████      | 82/200 [41:09<51:55, 26.40s/it]
 42%|████▏     | 83/200 [41:40<54:12, 27.80s/it]
 42%|████▏     | 84/200 [41:59<48:16, 24.97s/it]
 42%|████▎     | 85/200 [42:12<41:02, 21.42s/it]
 43%|████▎     | 86/200 [42:46<47:56, 25.23s/it]
 44%|████▎     | 87/200 [43:12<47:51, 25.41s/it]
 44%|████▍     | 88/200 [43:38<47:41, 25.55s/it]
 44%|████▍     | 89/200 [44:03<46:59, 25.40s/it]
 45%|████▌     | 90/200 [44:29<47:08, 25.71s/it]
 46%|████▌     | 91/200 [44:56<47:22, 26.07s/it]
 46%|████▌     | 92/200 [45:10<40:06, 22.28s/it]
 46%|████▋     | 93/200 [45:42<44:57, 25.21s/it]
 47%|████▋     | 94/200 [46:11<46:30, 26.33s/it]
 48%|████▊     | 95/200 [46:49<52:29, 30.00s/it]
 48%|████▊     | 96/200 [47:23<53:54, 31.10s/it]
 48%|████▊     | 97/200 [47:50<51:34, 30.04s/it]
 49%|████▉     | 98/200 [48:13<47:22, 27.87s/it]
 50%|████▉     | 99/200 [48:38<45:36, 27.10s/it]
 50%|█████     | 100/200 [49:05<44:38, 26.79s/it]
 50%|█████     | 101/200 [49:18<37:44, 22.88s/it]
