CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:34<1:25:48, 34.56s/it]
  1%|▏         | 2/150 [00:39<41:52, 16.98s/it]  
  2%|▏         | 3/150 [01:11<58:38, 23.94s/it]
  3%|▎         | 4/150 [03:34<2:53:08, 71.15s/it]
  3%|▎         | 5/150 [03:39<1:54:18, 47.30s/it]
  4%|▍         | 6/150 [03:44<1:18:22, 32.65s/it]
  5%|▍         | 7/150 [06:09<2:45:19, 69.37s/it]
  5%|▌         | 8/150 [06:15<1:56:56, 49.41s/it]
  6%|▌         | 9/150 [06:22<1:24:57, 36.15s/it]
  7%|▋         | 10/150 [06:28<1:02:30, 26.79s/it]
  7%|▋         | 11/150 [08:52<2:25:02, 62.61s/it]
  8%|▊         | 12/150 [08:54<1:41:42, 44.22s/it]
  9%|▊         | 13/150 [10:15<2:06:01, 55.19s/it]
  9%|▉         | 14/150 [12:38<3:05:42, 81.93s/it]
 10%|█         | 15/150 [12:45<2:13:07, 59.16s/it]
 11%|█         | 16/150 [12:49<1:35:08, 42.60s/it]
 11%|█▏        | 17/150 [14:17<2:04:37, 56.22s/it]
 12%|█▏        | 18/150 [14:30<1:35:12, 43.28s/it]
 13%|█▎        | 19/150 [14:34<1:08:38, 31.44s/it]
 13%|█▎        | 20/150 [14:39<51:16, 23.67s/it]  
 14%|█▍        | 21/150 [14:45<39:00, 18.14s/it]
 15%|█▍        | 22/150 [14:48<29:11, 13.69s/it]
 15%|█▌        | 23/150 [14:53<23:17, 11.01s/it]
 16%|█▌        | 24/150 [14:53<16:39,  7.93s/it]
 17%|█▋        | 25/150 [14:56<13:05,  6.29s/it]
 17%|█▋        | 26/150 [15:01<12:21,  5.98s/it]
 18%|█▊        | 27/150 [15:03<09:54,  4.84s/it]
 19%|█▊        | 28/150 [15:14<13:41,  6.73s/it]
 19%|█▉        | 29/150 [15:18<11:39,  5.78s/it]
 20%|██        | 30/150 [15:22<10:38,  5.32s/it]
 21%|██        | 31/150 [17:46<1:33:03, 46.92s/it]
 21%|██▏       | 32/150 [20:10<2:29:16, 75.91s/it]
 22%|██▏       | 33/150 [22:33<3:07:30, 96.16s/it]
 23%|██▎       | 34/150 [22:38<2:12:41, 68.63s/it]
