CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:02<04:59,  2.01s/it]
  1%|▏         | 2/150 [00:04<06:15,  2.54s/it]
  2%|▏         | 3/150 [00:07<06:05,  2.48s/it]
  3%|▎         | 4/150 [00:09<05:39,  2.33s/it]
  3%|▎         | 5/150 [00:10<04:47,  1.98s/it]
  4%|▍         | 6/150 [00:12<04:31,  1.89s/it]
  5%|▍         | 7/150 [00:14<04:33,  1.92s/it]
  5%|▌         | 8/150 [00:16<04:54,  2.07s/it]
  6%|▌         | 9/150 [00:18<04:22,  1.86s/it]
  7%|▋         | 10/150 [00:20<04:15,  1.83s/it]
  7%|▋         | 11/150 [00:21<04:14,  1.83s/it]
  8%|▊         | 12/150 [00:23<04:08,  1.80s/it]
  9%|▊         | 13/150 [00:25<04:25,  1.94s/it]
  9%|▉         | 14/150 [00:28<05:04,  2.24s/it]
 10%|█         | 15/150 [00:30<04:46,  2.12s/it]
 11%|█         | 16/150 [00:34<05:44,  2.57s/it]
 11%|█▏        | 17/150 [00:35<04:48,  2.17s/it]
 12%|█▏        | 18/150 [00:37<04:29,  2.04s/it]
 13%|█▎        | 19/150 [00:38<04:12,  1.92s/it]
 13%|█▎        | 20/150 [00:41<04:38,  2.14s/it]
 14%|█▍        | 21/150 [00:44<05:01,  2.33s/it]
 15%|█▍        | 22/150 [00:47<05:37,  2.63s/it]
 15%|█▌        | 23/150 [00:49<05:09,  2.44s/it]
 16%|█▌        | 24/150 [00:51<04:56,  2.35s/it]
 17%|█▋        | 25/150 [00:53<04:35,  2.20s/it]
 17%|█▋        | 26/150 [00:55<04:24,  2.13s/it]
 18%|█▊        | 27/150 [00:57<04:13,  2.06s/it]
 19%|█▊        | 28/150 [00:59<03:59,  1.96s/it]
 19%|█▉        | 29/150 [01:01<03:59,  1.98s/it]
 20%|██        | 30/150 [01:03<03:56,  1.97s/it]
 21%|██        | 31/150 [01:04<03:37,  1.83s/it]
 21%|██▏       | 32/150 [01:06<03:22,  1.72s/it]
 22%|██▏       | 33/150 [01:07<03:06,  1.60s/it]
 23%|██▎       | 34/150 [01:09<03:13,  1.67s/it]
 23%|██▎       | 35/150 [01:11<03:32,  1.84s/it]
 24%|██▍       | 36/150 [01:13<03:20,  1.75s/it]
 25%|██▍       | 37/150 [01:14<03:22,  1.79s/it]
 25%|██▌       | 38/150 [01:16<03:15,  1.75s/it]
 26%|██▌       | 39/150 [01:19<03:52,  2.10s/it]
 27%|██▋       | 40/150 [01:23<04:50,  2.64s/it]
 27%|██▋       | 41/150 [01:25<04:16,  2.35s/it]
 28%|██▊       | 42/150 [01:27<04:05,  2.28s/it]
 29%|██▊       | 43/150 [01:29<04:11,  2.35s/it]
 29%|██▉       | 44/150 [01:31<04:01,  2.28s/it]
 30%|███       | 45/150 [01:33<03:30,  2.01s/it]
 31%|███       | 46/150 [01:34<03:18,  1.91s/it]
 31%|███▏      | 47/150 [01:37<03:32,  2.06s/it]
 32%|███▏      | 48/150 [01:38<03:06,  1.83s/it]
 33%|███▎      | 49/150 [01:40<03:02,  1.81s/it]
 33%|███▎      | 50/150 [01:42<03:04,  1.85s/it]
 34%|███▍      | 51/150 [01:45<03:34,  2.17s/it]
 35%|███▍      | 52/150 [01:47<03:38,  2.23s/it]
 35%|███▌      | 53/150 [01:50<03:44,  2.31s/it]
 36%|███▌      | 54/150 [01:52<03:31,  2.21s/it]
 37%|███▋      | 55/150 [01:56<04:31,  2.86s/it]
 37%|███▋      | 56/150 [01:57<03:40,  2.34s/it]
 38%|███▊      | 57/150 [01:59<03:20,  2.15s/it]
 39%|███▊      | 58/150 [02:01<03:18,  2.16s/it]
 39%|███▉      | 59/150 [02:03<03:09,  2.08s/it]
 40%|████      | 60/150 [02:04<02:54,  1.94s/it]
 41%|████      | 61/150 [02:06<02:50,  1.92s/it]
 41%|████▏     | 62/150 [02:08<02:41,  1.84s/it]
 42%|████▏     | 63/150 [02:10<02:36,  1.80s/it]
 43%|████▎     | 64/150 [02:12<02:46,  1.94s/it]
 43%|████▎     | 65/150 [02:13<02:33,  1.81s/it]
 44%|████▍     | 66/150 [02:15<02:15,  1.62s/it]
 45%|████▍     | 67/150 [02:17<02:30,  1.81s/it]
 45%|████▌     | 68/150 [02:19<02:29,  1.83s/it]
 46%|████▌     | 69/150 [02:21<02:29,  1.85s/it]
 47%|████▋     | 70/150 [02:23<02:28,  1.86s/it]
 47%|████▋     | 71/150 [02:24<02:28,  1.88s/it]
 48%|████▊     | 72/150 [02:26<02:27,  1.89s/it]
 49%|████▊     | 73/150 [02:28<02:09,  1.68s/it]
 49%|████▉     | 74/150 [02:30<02:13,  1.75s/it]
 50%|█████     | 75/150 [02:31<02:10,  1.74s/it]
 51%|█████     | 76/150 [02:34<02:24,  1.96s/it]
 51%|█████▏    | 77/150 [02:36<02:30,  2.06s/it]
 52%|█████▏    | 78/150 [02:38<02:29,  2.08s/it]
 53%|█████▎    | 79/150 [02:41<02:40,  2.26s/it]
 53%|█████▎    | 80/150 [02:42<02:20,  2.01s/it]
 54%|█████▍    | 81/150 [02:44<02:16,  1.97s/it]
 55%|█████▍    | 82/150 [02:45<01:56,  1.71s/it]
 55%|█████▌    | 83/150 [02:48<02:16,  2.03s/it]
 56%|█████▌    | 84/150 [02:51<02:40,  2.43s/it]
 57%|█████▋    | 85/150 [02:53<02:29,  2.30s/it]
 57%|█████▋    | 86/150 [02:55<02:20,  2.20s/it]
 58%|█████▊    | 87/150 [02:57<02:12,  2.10s/it]
 59%|█████▊    | 88/150 [03:00<02:32,  2.45s/it]
 59%|█████▉    | 89/150 [03:02<02:15,  2.22s/it]
 60%|██████    | 90/150 [03:04<01:59,  1.98s/it]
 61%|██████    | 91/150 [03:06<01:56,  1.97s/it]
 61%|██████▏   | 92/150 [03:08<02:10,  2.24s/it]
 62%|██████▏   | 93/150 [03:10<01:55,  2.03s/it]
 63%|██████▎   | 94/150 [03:11<01:37,  1.74s/it]
 63%|██████▎   | 95/150 [03:13<01:37,  1.77s/it]
 64%|██████▍   | 96/150 [03:17<02:08,  2.39s/it]
 65%|██████▍   | 97/150 [03:18<01:48,  2.04s/it]
 65%|██████▌   | 98/150 [03:20<01:54,  2.20s/it]
 66%|██████▌   | 99/150 [03:23<01:59,  2.34s/it]
 67%|██████▋   | 100/150 [03:25<01:50,  2.22s/it]
 67%|██████▋   | 101/150 [03:27<01:38,  2.00s/it]
 68%|██████▊   | 102/150 [03:28<01:28,  1.84s/it]
 69%|██████▊   | 103/150 [03:29<01:17,  1.65s/it]
 69%|██████▉   | 104/150 [03:30<01:08,  1.49s/it]
 70%|███████   | 105/150 [03:33<01:23,  1.84s/it]
 71%|███████   | 106/150 [03:36<01:38,  2.23s/it]
 71%|███████▏  | 107/150 [03:38<01:32,  2.14s/it]
 72%|███████▏  | 108/150 [03:39<01:19,  1.90s/it]
 73%|███████▎  | 109/150 [03:42<01:22,  2.02s/it]
 73%|███████▎  | 110/150 [03:43<01:14,  1.87s/it]
 74%|███████▍  | 111/150 [03:44<01:04,  1.64s/it]
 75%|███████▍  | 112/150 [03:46<00:57,  1.51s/it]
 75%|███████▌  | 113/150 [03:47<00:53,  1.45s/it]
 76%|███████▌  | 114/150 [03:49<01:04,  1.80s/it]
 77%|███████▋  | 115/150 [03:52<01:07,  1.93s/it]
 77%|███████▋  | 116/150 [03:53<01:01,  1.80s/it]
 78%|███████▊  | 117/150 [03:55<00:56,  1.73s/it]
 79%|███████▊  | 118/150 [03:56<00:52,  1.65s/it]
 79%|███████▉  | 119/150 [03:58<00:51,  1.65s/it]
 80%|████████  | 120/150 [04:00<00:54,  1.80s/it]
 81%|████████  | 121/150 [04:04<01:08,  2.36s/it]
 81%|████████▏ | 122/150 [04:06<01:01,  2.20s/it]
 82%|████████▏ | 123/150 [04:08<00:58,  2.18s/it]
 83%|████████▎ | 124/150 [04:10<01:00,  2.31s/it]
 83%|████████▎ | 125/150 [04:12<00:51,  2.04s/it]
 84%|████████▍ | 126/150 [04:13<00:45,  1.88s/it]
 85%|████████▍ | 127/150 [04:17<00:54,  2.36s/it]
 85%|████████▌ | 128/150 [04:20<00:57,  2.60s/it]
 86%|████████▌ | 129/150 [04:21<00:47,  2.25s/it]
 87%|████████▋ | 130/150 [04:24<00:49,  2.46s/it]
 87%|████████▋ | 131/150 [04:27<00:49,  2.62s/it]
 88%|████████▊ | 132/150 [04:31<00:54,  3.01s/it]
 89%|████████▊ | 133/150 [04:33<00:43,  2.54s/it]
 89%|████████▉ | 134/150 [04:35<00:40,  2.55s/it]
 90%|█████████ | 135/150 [04:37<00:34,  2.28s/it]
 91%|█████████ | 136/150 [04:38<00:28,  2.06s/it]
 91%|█████████▏| 137/150 [04:40<00:23,  1.84s/it]
 92%|█████████▏| 138/150 [04:42<00:25,  2.09s/it]
 93%|█████████▎| 139/150 [04:45<00:23,  2.14s/it]
 93%|█████████▎| 140/150 [04:47<00:22,  2.26s/it]
 94%|█████████▍| 141/150 [04:49<00:18,  2.09s/it]
 95%|█████████▍| 142/150 [04:51<00:15,  2.00s/it]
 95%|█████████▌| 143/150 [04:52<00:12,  1.80s/it]
 96%|█████████▌| 144/150 [04:55<00:12,  2.05s/it]
 97%|█████████▋| 145/150 [04:56<00:09,  1.83s/it]
 97%|█████████▋| 146/150 [04:58<00:07,  1.83s/it]
 98%|█████████▊| 147/150 [05:00<00:05,  1.95s/it]
 99%|█████████▊| 148/150 [05:03<00:04,  2.13s/it]
 99%|█████████▉| 149/150 [05:05<00:02,  2.21s/it]
100%|██████████| 150/150 [05:07<00:00,  2.21s/it]
100%|██████████| 150/150 [05:07<00:00,  2.05s/it]
Total latency: 307.633 s
Score: 0.973
Output throughput: 49.774 token/s
[METRIC] gsm8k_score=0.9733333333333334 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=307.6325760092586 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.16110727964792762), 'score': np.float64(0.9733333333333334), 'latency': 307.6325760092586, 'output_throughput': 49.77366246004833}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
