CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:01<03:02,  1.23s/it]
  1%|▏         | 2/150 [00:04<05:21,  2.17s/it]
  2%|▏         | 3/150 [00:06<05:15,  2.15s/it]
  3%|▎         | 4/150 [00:07<04:46,  1.97s/it]
  3%|▎         | 5/150 [00:08<03:59,  1.65s/it]
  4%|▍         | 6/150 [00:10<03:45,  1.57s/it]
  5%|▍         | 7/150 [00:11<03:47,  1.59s/it]
  5%|▌         | 8/150 [00:14<04:13,  1.79s/it]
  6%|▌         | 9/150 [00:15<03:39,  1.56s/it]
  7%|▋         | 10/150 [00:16<03:33,  1.52s/it]
  7%|▋         | 11/150 [00:18<03:26,  1.49s/it]
  8%|▊         | 12/150 [00:19<03:22,  1.47s/it]
  9%|▊         | 13/150 [00:21<03:35,  1.57s/it]
  9%|▉         | 14/150 [00:29<07:57,  3.51s/it]
 10%|█         | 15/150 [00:30<06:37,  2.95s/it]
 11%|█         | 16/150 [00:34<06:45,  3.03s/it]
 11%|█▏        | 17/150 [00:35<05:20,  2.41s/it]
 12%|█▏        | 18/150 [00:36<04:39,  2.12s/it]
 13%|█▎        | 19/150 [00:37<04:03,  1.86s/it]
 13%|█▎        | 20/150 [00:40<04:18,  1.98s/it]
 14%|█▍        | 21/150 [00:42<04:36,  2.14s/it]
 15%|█▍        | 22/150 [00:45<05:08,  2.41s/it]
 15%|█▌        | 23/150 [00:47<04:35,  2.17s/it]
 16%|█▌        | 24/150 [00:49<04:19,  2.06s/it]
 17%|█▋        | 25/150 [00:50<03:59,  1.92s/it]
 17%|█▋        | 26/150 [00:52<03:47,  1.83s/it]
 18%|█▊        | 27/150 [00:53<03:34,  1.75s/it]
 19%|█▊        | 28/150 [00:55<03:19,  1.63s/it]
 19%|█▉        | 29/150 [00:57<03:35,  1.78s/it]
 20%|██        | 30/150 [00:58<03:26,  1.72s/it]
 21%|██        | 31/150 [01:00<03:05,  1.56s/it]
 21%|██▏       | 32/150 [01:01<02:50,  1.45s/it]
 22%|██▏       | 33/150 [01:02<02:35,  1.33s/it]
 23%|██▎       | 34/150 [01:03<02:37,  1.36s/it]
 23%|██▎       | 35/150 [01:06<03:23,  1.77s/it]
 24%|██▍       | 36/150 [01:07<03:04,  1.62s/it]
 25%|██▍       | 37/150 [01:09<03:01,  1.61s/it]
 25%|██▌       | 38/150 [01:10<02:49,  1.52s/it]
 26%|██▌       | 39/150 [01:12<03:08,  1.70s/it]
 27%|██▋       | 40/150 [01:15<03:46,  2.06s/it]
 27%|██▋       | 41/150 [01:17<03:20,  1.84s/it]
 28%|██▊       | 42/150 [01:18<03:18,  1.83s/it]
 29%|██▊       | 43/150 [01:21<03:29,  1.96s/it]
 29%|██▉       | 44/150 [01:22<03:22,  1.91s/it]
 30%|███       | 45/150 [01:24<02:56,  1.68s/it]
 31%|███       | 46/150 [01:25<02:44,  1.58s/it]
 31%|███▏      | 47/150 [01:27<03:04,  1.79s/it]
 32%|███▏      | 48/150 [01:28<02:36,  1.54s/it]
 33%|███▎      | 49/150 [01:29<02:31,  1.50s/it]
 33%|███▎      | 50/150 [01:32<02:55,  1.76s/it]
 34%|███▍      | 51/150 [01:34<03:09,  1.92s/it]
 35%|███▍      | 52/150 [01:36<03:10,  1.95s/it]
 35%|███▌      | 53/150 [01:38<03:19,  2.05s/it]
 36%|███▌      | 54/150 [01:40<03:05,  1.93s/it]
 37%|███▋      | 55/150 [01:44<04:07,  2.61s/it]
 37%|███▋      | 56/150 [01:45<03:16,  2.09s/it]
 38%|███▊      | 57/150 [01:47<02:55,  1.88s/it]
 39%|███▊      | 58/150 [01:48<02:51,  1.87s/it]
 39%|███▉      | 59/150 [01:50<02:44,  1.80s/it]
 40%|████      | 60/150 [01:51<02:28,  1.65s/it]
 41%|████      | 61/150 [01:53<02:22,  1.60s/it]
 41%|████▏     | 62/150 [01:54<02:08,  1.46s/it]
 42%|████▏     | 63/150 [01:56<02:20,  1.61s/it]
 43%|████▎     | 64/150 [01:58<02:29,  1.74s/it]
 43%|████▎     | 65/150 [01:59<02:16,  1.61s/it]
 44%|████▍     | 66/150 [02:00<01:59,  1.42s/it]
 45%|████▍     | 67/150 [02:02<02:13,  1.61s/it]
 45%|████▌     | 68/150 [02:04<02:13,  1.62s/it]
 46%|████▌     | 69/150 [02:06<02:13,  1.64s/it]
 47%|████▋     | 70/150 [02:07<02:15,  1.69s/it]
 47%|████▋     | 71/150 [02:09<02:14,  1.70s/it]
 48%|████▊     | 72/150 [02:11<02:13,  1.71s/it]
 49%|████▊     | 73/150 [02:12<01:54,  1.49s/it]
 49%|████▉     | 74/150 [02:14<01:58,  1.56s/it]
 50%|█████     | 75/150 [02:15<01:55,  1.54s/it]
 51%|█████     | 76/150 [02:17<02:07,  1.73s/it]
 51%|█████▏    | 77/150 [02:19<02:14,  1.84s/it]
 52%|█████▏    | 78/150 [02:21<02:13,  1.86s/it]
 53%|█████▎    | 79/150 [02:24<02:24,  2.04s/it]
 53%|█████▎    | 80/150 [02:25<02:08,  1.84s/it]
 54%|█████▍    | 81/150 [02:27<02:03,  1.79s/it]
 55%|█████▍    | 82/150 [02:28<01:43,  1.53s/it]
 55%|█████▌    | 83/150 [02:30<02:03,  1.84s/it]
 56%|█████▌    | 84/150 [02:34<02:30,  2.28s/it]
 57%|█████▋    | 85/150 [02:35<02:17,  2.12s/it]
 57%|█████▋    | 86/150 [02:37<02:00,  1.89s/it]
 58%|█████▊    | 87/150 [02:38<01:54,  1.82s/it]
 59%|█████▊    | 88/150 [02:41<02:07,  2.06s/it]
 59%|█████▉    | 89/150 [02:42<01:49,  1.80s/it]
 60%|██████    | 90/150 [02:43<01:35,  1.59s/it]
 61%|██████    | 91/150 [02:44<01:25,  1.45s/it]
 61%|██████▏   | 92/150 [02:47<01:38,  1.70s/it]
 62%|██████▏   | 93/150 [02:48<01:35,  1.68s/it]
 63%|██████▎   | 94/150 [02:49<01:20,  1.44s/it]
 63%|██████▎   | 95/150 [02:51<01:25,  1.55s/it]
 64%|██████▍   | 96/150 [02:55<02:01,  2.25s/it]
 65%|██████▍   | 97/150 [02:56<01:39,  1.88s/it]
 65%|██████▌   | 98/150 [02:58<01:44,  2.01s/it]
 66%|██████▌   | 99/150 [03:00<01:45,  2.07s/it]
 67%|██████▋   | 100/150 [03:02<01:38,  1.97s/it]
 67%|██████▋   | 101/150 [03:03<01:26,  1.77s/it]
 68%|██████▊   | 102/150 [03:05<01:16,  1.59s/it]
 69%|██████▊   | 103/150 [03:06<01:06,  1.42s/it]
 69%|██████▉   | 104/150 [03:07<00:57,  1.26s/it]
 70%|███████   | 105/150 [03:09<01:16,  1.70s/it]
 71%|███████   | 106/150 [03:13<01:35,  2.18s/it]
 71%|███████▏  | 107/150 [03:14<01:28,  2.06s/it]
 72%|███████▏  | 108/150 [03:15<01:14,  1.78s/it]
 73%|███████▎  | 109/150 [03:18<01:17,  1.89s/it]
 73%|███████▎  | 110/150 [03:19<01:08,  1.72s/it]
 74%|███████▍  | 111/150 [03:20<00:57,  1.47s/it]
 75%|███████▍  | 112/150 [03:21<00:50,  1.33s/it]
 75%|███████▌  | 113/150 [03:22<00:46,  1.27s/it]
 76%|███████▌  | 114/150 [03:24<00:59,  1.66s/it]
 77%|███████▋  | 115/150 [03:28<01:22,  2.34s/it]
 77%|███████▋  | 116/150 [03:29<01:06,  1.96s/it]
 78%|███████▊  | 117/150 [03:31<00:58,  1.78s/it]
 79%|███████▊  | 118/150 [03:32<00:52,  1.63s/it]
 79%|███████▉  | 119/150 [03:33<00:45,  1.48s/it]
 80%|████████  | 120/150 [03:35<00:49,  1.64s/it]
 81%|████████  | 121/150 [03:38<00:59,  2.04s/it]
 81%|████████▏ | 122/150 [03:40<00:53,  1.91s/it]
 82%|████████▏ | 123/150 [03:42<00:51,  1.92s/it]
 83%|████████▎ | 124/150 [03:44<00:51,  1.98s/it]
 83%|████████▎ | 125/150 [03:45<00:42,  1.71s/it]
 84%|████████▍ | 126/150 [03:46<00:38,  1.59s/it]
 85%|████████▍ | 127/150 [03:50<00:48,  2.09s/it]
 85%|████████▌ | 128/150 [03:52<00:49,  2.27s/it]
 86%|████████▌ | 129/150 [03:54<00:41,  1.96s/it]
 87%|████████▋ | 130/150 [03:57<00:45,  2.28s/it]
 87%|████████▋ | 131/150 [03:59<00:42,  2.26s/it]
 88%|████████▊ | 132/150 [04:02<00:48,  2.70s/it]
 89%|████████▊ | 133/150 [04:04<00:38,  2.24s/it]
 89%|████████▉ | 134/150 [04:06<00:36,  2.27s/it]
 90%|█████████ | 135/150 [04:07<00:30,  2.02s/it]
 91%|█████████ | 136/150 [04:08<00:24,  1.74s/it]
 91%|█████████▏| 137/150 [04:10<00:20,  1.55s/it]
 92%|█████████▏| 138/150 [04:12<00:21,  1.78s/it]
 93%|█████████▎| 139/150 [04:14<00:20,  1.91s/it]
 93%|█████████▎| 140/150 [04:16<00:19,  1.94s/it]
 94%|█████████▍| 141/150 [04:18<00:16,  1.78s/it]
 95%|█████████▍| 142/150 [04:19<00:13,  1.73s/it]
 95%|█████████▌| 143/150 [04:20<00:10,  1.55s/it]
 96%|█████████▌| 144/150 [04:23<00:10,  1.80s/it]
 97%|█████████▋| 145/150 [04:24<00:07,  1.59s/it]
 97%|█████████▋| 146/150 [04:25<00:06,  1.58s/it]
 98%|█████████▊| 147/150 [04:27<00:04,  1.64s/it]
 99%|█████████▊| 148/150 [04:30<00:03,  1.90s/it]
 99%|█████████▉| 149/150 [04:32<00:01,  1.99s/it]
100%|██████████| 150/150 [04:34<00:00,  1.96s/it]
100%|██████████| 150/150 [04:34<00:00,  1.83s/it]
Total latency: 274.223 s
Score: 0.947
Output throughput: 56.961 token/s
[METRIC] gsm8k_score=0.9466666666666667 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=274.22288716956973 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.22469732728470287), 'score': np.float64(0.9466666666666667), 'latency': 274.22288716956973, 'output_throughput': 56.96096398526044}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
