CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:11<28:03, 11.30s/it]
  1%|▏         | 2/150 [00:21<26:50, 10.88s/it]
  2%|▏         | 3/150 [00:32<26:19, 10.74s/it]
  3%|▎         | 4/150 [00:43<25:59, 10.68s/it]
  3%|▎         | 5/150 [00:48<21:33,  8.92s/it]
  4%|▍         | 6/150 [00:59<22:45,  9.48s/it]
  5%|▍         | 7/150 [01:10<23:27,  9.84s/it]
  5%|▌         | 8/150 [01:20<23:50, 10.07s/it]
  6%|▌         | 9/150 [01:31<24:02, 10.23s/it]
  7%|▋         | 10/150 [01:41<24:06, 10.34s/it]
  7%|▋         | 11/150 [01:50<22:54,  9.89s/it]
  8%|▊         | 12/150 [01:56<20:10,  8.77s/it]
  9%|▊         | 13/150 [02:07<21:17,  9.32s/it]
  9%|▉         | 14/150 [02:12<18:23,  8.11s/it]
 10%|█         | 15/150 [02:14<13:43,  6.10s/it]
 11%|█         | 16/150 [02:24<16:38,  7.45s/it]
 11%|█▏        | 17/150 [02:35<18:36,  8.39s/it]
 12%|█▏        | 18/150 [02:45<19:55,  9.05s/it]
 13%|█▎        | 19/150 [02:56<20:45,  9.51s/it]
 13%|█▎        | 20/150 [03:07<21:17,  9.83s/it]
 14%|█▍        | 21/150 [03:17<21:36, 10.05s/it]
 15%|█▍        | 22/150 [03:28<21:46, 10.21s/it]
 15%|█▌        | 23/150 [03:38<21:50, 10.32s/it]
 16%|█▌        | 24/150 [03:49<21:50, 10.40s/it]
 17%|█▋        | 25/150 [03:59<21:46, 10.45s/it]
 17%|█▋        | 26/150 [04:10<21:25, 10.36s/it]
 18%|█▊        | 27/150 [04:19<20:48, 10.15s/it]
 19%|█▊        | 28/150 [04:29<20:19, 10.00s/it]
 19%|█▉        | 29/150 [04:39<19:56,  9.89s/it]
 20%|██        | 30/150 [04:39<14:13,  7.11s/it]
 21%|██        | 31/150 [04:49<15:37,  7.87s/it]
 21%|██▏       | 32/150 [04:58<16:32,  8.41s/it]
 22%|██▏       | 33/150 [05:08<17:07,  8.78s/it]
 23%|██▎       | 34/150 [05:18<17:29,  9.05s/it]
 23%|██▎       | 35/150 [05:23<14:50,  7.75s/it]
 24%|██▍       | 36/150 [05:32<15:47,  8.31s/it]
 25%|██▍       | 37/150 [05:34<11:47,  6.26s/it]
 25%|██▌       | 38/150 [05:43<13:34,  7.27s/it]
 26%|██▌       | 39/150 [05:53<14:46,  7.98s/it]
 27%|██▋       | 40/150 [06:03<15:32,  8.48s/it]
 27%|██▋       | 41/150 [06:11<15:31,  8.55s/it]
 28%|██▊       | 42/150 [06:21<15:58,  8.88s/it]
 29%|██▊       | 43/150 [06:31<16:14,  9.11s/it]
 29%|██▉       | 44/150 [06:40<16:22,  9.27s/it]
 30%|███       | 45/150 [06:50<16:25,  9.38s/it]
 31%|███       | 46/150 [06:52<12:27,  7.19s/it]
 31%|███▏      | 47/150 [07:02<13:36,  7.93s/it]
 32%|███▏      | 48/150 [07:11<14:21,  8.44s/it]
 33%|███▎      | 49/150 [07:21<14:49,  8.81s/it]
 33%|███▎      | 50/150 [07:22<10:54,  6.54s/it]
 34%|███▍      | 51/150 [07:26<09:43,  5.89s/it]
 35%|███▍      | 52/150 [07:36<11:27,  7.02s/it]
 35%|███▌      | 53/150 [07:46<12:37,  7.81s/it]
 36%|███▌      | 54/150 [07:55<13:22,  8.35s/it]
 37%|███▋      | 55/150 [08:05<13:50,  8.74s/it]
 37%|███▋      | 56/150 [08:15<14:07,  9.01s/it]
 38%|███▊      | 57/150 [08:24<14:16,  9.20s/it]
 39%|███▊      | 58/150 [08:34<14:19,  9.34s/it]
 39%|███▉      | 59/150 [08:44<14:18,  9.44s/it]
 40%|████      | 60/150 [08:53<14:15,  9.50s/it]
 41%|████      | 61/150 [09:03<14:09,  9.55s/it]
 41%|████▏     | 62/150 [09:13<14:02,  9.58s/it]
 42%|████▏     | 63/150 [09:22<13:54,  9.60s/it]
 43%|████▎     | 64/150 [09:32<13:46,  9.61s/it]
 43%|████▎     | 65/150 [09:35<10:38,  7.51s/it]
 44%|████▍     | 66/150 [09:35<07:42,  5.51s/it]
 45%|████▍     | 67/150 [09:45<09:20,  6.75s/it]
 45%|████▌     | 68/150 [09:51<08:43,  6.39s/it]
 46%|████▌     | 69/150 [10:00<09:56,  7.36s/it]
 47%|████▋     | 70/150 [10:10<10:43,  8.05s/it]
 47%|████▋     | 71/150 [10:19<11:13,  8.53s/it]
 48%|████▊     | 72/150 [10:29<11:31,  8.86s/it]
 49%|████▊     | 73/150 [10:39<11:40,  9.09s/it]
 49%|████▉     | 74/150 [10:41<09:01,  7.12s/it]
 50%|█████     | 75/150 [10:51<09:50,  7.88s/it]
 51%|█████     | 76/150 [10:52<07:11,  5.83s/it]
 51%|█████▏    | 77/150 [11:02<08:29,  6.98s/it]
 52%|█████▏    | 78/150 [11:11<09:19,  7.78s/it]
 53%|█████▎    | 79/150 [11:21<09:51,  8.34s/it]
 53%|█████▎    | 80/150 [11:31<10:11,  8.73s/it]
 54%|█████▍    | 81/150 [11:31<07:15,  6.32s/it]
 55%|█████▍    | 82/150 [11:41<08:17,  7.32s/it]
 55%|█████▌    | 83/150 [11:51<08:57,  8.02s/it]
 56%|█████▌    | 84/150 [12:00<09:21,  8.51s/it]
 57%|█████▋    | 85/150 [12:10<09:35,  8.86s/it]
 57%|█████▋    | 86/150 [12:20<09:42,  9.09s/it]
 58%|█████▊    | 87/150 [12:29<09:43,  9.26s/it]
 59%|█████▊    | 88/150 [12:39<09:41,  9.38s/it]
 59%|█████▉    | 89/150 [12:40<07:00,  6.90s/it]
 60%|██████    | 90/150 [12:50<07:43,  7.72s/it]
 61%|██████    | 91/150 [12:59<08:11,  8.33s/it]
 61%|██████▏   | 92/150 [13:09<08:25,  8.72s/it]
 62%|██████▏   | 93/150 [13:19<08:32,  9.00s/it]
 63%|██████▎   | 94/150 [13:28<08:34,  9.19s/it]
 63%|██████▎   | 95/150 [13:38<08:33,  9.33s/it]
 64%|██████▍   | 96/150 [13:48<08:28,  9.42s/it]
 65%|██████▍   | 97/150 [13:49<06:13,  7.05s/it]
 65%|██████▌   | 98/150 [13:59<06:47,  7.83s/it]
 66%|██████▌   | 99/150 [14:08<07:08,  8.40s/it]
 67%|██████▋   | 100/150 [14:18<07:15,  8.72s/it]
 67%|██████▋   | 101/150 [14:28<07:20,  9.00s/it]
 68%|██████▊   | 102/150 [14:36<07:00,  8.76s/it]
 69%|██████▊   | 103/150 [14:45<07:04,  9.03s/it]
 69%|██████▉   | 104/150 [14:55<07:03,  9.22s/it]
 70%|███████   | 105/150 [15:05<07:00,  9.35s/it]
 71%|███████   | 106/150 [15:14<06:55,  9.44s/it]
 71%|███████▏  | 107/150 [15:24<06:49,  9.52s/it]
 72%|███████▏  | 108/150 [15:34<06:41,  9.56s/it]
 73%|███████▎  | 109/150 [15:43<06:33,  9.59s/it]
 73%|███████▎  | 110/150 [15:45<04:44,  7.12s/it]
 74%|███████▍  | 111/150 [15:54<05:07,  7.87s/it]
 75%|███████▍  | 112/150 [15:59<04:23,  6.93s/it]
 75%|███████▌  | 113/150 [16:09<04:46,  7.74s/it]
 76%|███████▌  | 114/150 [16:18<04:59,  8.32s/it]
 77%|███████▋  | 115/150 [16:28<05:05,  8.72s/it]
 77%|███████▋  | 116/150 [16:38<05:06,  9.00s/it]
 78%|███████▊  | 117/150 [16:39<03:44,  6.81s/it]
 79%|███████▊  | 118/150 [16:49<04:05,  7.66s/it]
 79%|███████▉  | 119/150 [16:59<04:15,  8.25s/it]
 80%|████████  | 120/150 [17:08<04:20,  8.67s/it]
 81%|████████  | 121/150 [17:18<04:19,  8.96s/it]
 81%|████████▏ | 122/150 [17:28<04:16,  9.17s/it]
 82%|████████▏ | 123/150 [17:29<03:07,  6.95s/it]
 83%|████████▎ | 124/150 [17:39<03:21,  7.76s/it]
 83%|████████▎ | 125/150 [17:45<03:01,  7.28s/it]
