CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:02<06:39,  2.01s/it]
  1%|          | 2/200 [00:03<05:30,  1.67s/it]
  2%|▏         | 3/200 [00:05<06:12,  1.89s/it]
  2%|▏         | 4/200 [00:09<08:08,  2.49s/it]
  2%|▎         | 5/200 [00:10<07:02,  2.17s/it]
  3%|▎         | 6/200 [00:12<06:29,  2.01s/it]
  4%|▎         | 7/200 [00:14<06:45,  2.10s/it]
  4%|▍         | 8/200 [00:23<14:04,  4.40s/it]
  4%|▍         | 9/200 [00:26<12:00,  3.77s/it]
  5%|▌         | 10/200 [00:29<11:44,  3.71s/it]
  6%|▌         | 11/200 [00:32<10:27,  3.32s/it]
  6%|▌         | 12/200 [00:32<07:50,  2.50s/it]
  6%|▋         | 13/200 [00:35<08:08,  2.61s/it]
  7%|▋         | 14/200 [00:37<07:05,  2.29s/it]
  8%|▊         | 15/200 [00:44<11:24,  3.70s/it]
  8%|▊         | 16/200 [00:46<10:22,  3.38s/it]
  8%|▊         | 17/200 [00:48<08:27,  2.77s/it]
  9%|▉         | 18/200 [00:50<07:44,  2.55s/it]
 10%|▉         | 19/200 [00:51<06:10,  2.05s/it]
 10%|█         | 20/200 [00:52<05:31,  1.84s/it]
 10%|█         | 21/200 [00:55<06:30,  2.18s/it]
 11%|█         | 22/200 [00:57<06:38,  2.24s/it]
 12%|█▏        | 23/200 [01:00<07:17,  2.47s/it]
 12%|█▏        | 24/200 [01:02<06:03,  2.06s/it]
 12%|█▎        | 25/200 [01:03<05:19,  1.82s/it]
 13%|█▎        | 26/200 [01:05<05:51,  2.02s/it]
 14%|█▎        | 27/200 [01:07<05:36,  1.95s/it]
 14%|█▍        | 28/200 [01:08<04:42,  1.64s/it]
 14%|█▍        | 29/200 [01:10<05:01,  1.76s/it]
 15%|█▌        | 30/200 [01:12<04:43,  1.67s/it]
 16%|█▌        | 31/200 [01:13<04:12,  1.49s/it]
 16%|█▌        | 32/200 [01:14<04:09,  1.49s/it]
 16%|█▋        | 33/200 [01:23<10:39,  3.83s/it]
 17%|█▋        | 34/200 [01:33<15:08,  5.47s/it]
 18%|█▊        | 35/200 [01:36<13:00,  4.73s/it]
 18%|█▊        | 36/200 [01:37<09:52,  3.61s/it]
 18%|█▊        | 37/200 [01:38<08:11,  3.02s/it]
 19%|█▉        | 38/200 [01:40<07:02,  2.61s/it]
 20%|█▉        | 39/200 [01:43<07:29,  2.79s/it]
 20%|██        | 40/200 [01:45<06:47,  2.55s/it]
 20%|██        | 41/200 [01:48<07:02,  2.66s/it]
 21%|██        | 42/200 [01:50<06:31,  2.48s/it]
 22%|██▏       | 43/200 [01:52<06:06,  2.33s/it]
 22%|██▏       | 44/200 [01:54<05:36,  2.16s/it]
 22%|██▎       | 45/200 [01:55<04:59,  1.93s/it]
 23%|██▎       | 46/200 [01:57<04:49,  1.88s/it]
 24%|██▎       | 47/200 [01:58<04:25,  1.74s/it]
 24%|██▍       | 48/200 [02:00<04:16,  1.69s/it]
 24%|██▍       | 49/200 [02:03<05:00,  1.99s/it]
 25%|██▌       | 50/200 [02:04<04:18,  1.72s/it]
 26%|██▌       | 51/200 [02:05<04:07,  1.66s/it]
 26%|██▌       | 52/200 [02:06<03:37,  1.47s/it]
 26%|██▋       | 53/200 [02:10<05:03,  2.07s/it]
 27%|██▋       | 54/200 [02:12<04:49,  1.99s/it]
 28%|██▊       | 55/200 [02:13<04:15,  1.77s/it]
 28%|██▊       | 56/200 [02:15<04:15,  1.77s/it]
 28%|██▊       | 57/200 [02:17<04:19,  1.82s/it]
 29%|██▉       | 58/200 [02:19<04:27,  1.88s/it]
 30%|██▉       | 59/200 [02:22<05:45,  2.45s/it]
 30%|███       | 60/200 [02:24<04:54,  2.10s/it]
 30%|███       | 61/200 [02:25<04:23,  1.90s/it]
 31%|███       | 62/200 [02:27<04:30,  1.96s/it]
 32%|███▏      | 63/200 [02:29<04:19,  1.89s/it]
 32%|███▏      | 64/200 [02:30<03:49,  1.69s/it]
 32%|███▎      | 65/200 [02:31<03:20,  1.48s/it]
 33%|███▎      | 66/200 [02:34<04:05,  1.83s/it]
 34%|███▎      | 67/200 [02:35<03:32,  1.60s/it]
 34%|███▍      | 68/200 [02:36<03:27,  1.57s/it]
 34%|███▍      | 69/200 [02:39<04:05,  1.87s/it]
 35%|███▌      | 70/200 [02:42<05:07,  2.36s/it]
 36%|███▌      | 71/200 [02:45<04:56,  2.30s/it]
 36%|███▌      | 72/200 [02:54<09:24,  4.41s/it]
 36%|███▋      | 73/200 [02:56<07:49,  3.70s/it]
 37%|███▋      | 74/200 [03:05<11:18,  5.39s/it]
 38%|███▊      | 75/200 [03:06<08:26,  4.06s/it]
 38%|███▊      | 76/200 [03:07<06:35,  3.19s/it]
 38%|███▊      | 77/200 [03:09<05:50,  2.85s/it]
 39%|███▉      | 78/200 [03:11<04:44,  2.33s/it]
 40%|███▉      | 79/200 [03:12<04:04,  2.02s/it]
 40%|████      | 80/200 [03:13<03:32,  1.77s/it]
 40%|████      | 81/200 [03:14<03:16,  1.65s/it]
 41%|████      | 82/200 [03:16<03:10,  1.61s/it]
 42%|████▏     | 83/200 [03:25<07:39,  3.93s/it]
 42%|████▏     | 84/200 [03:27<06:04,  3.15s/it]
 42%|████▎     | 85/200 [03:28<04:48,  2.51s/it]
 43%|████▎     | 86/200 [03:30<04:41,  2.47s/it]
 44%|████▎     | 87/200 [03:31<03:59,  2.12s/it]
 44%|████▍     | 88/200 [03:33<03:40,  1.97s/it]
 44%|████▍     | 89/200 [03:35<03:33,  1.93s/it]
 45%|████▌     | 90/200 [03:36<03:19,  1.81s/it]
 46%|████▌     | 91/200 [03:38<03:23,  1.86s/it]
 46%|████▌     | 92/200 [03:40<03:00,  1.67s/it]
 46%|████▋     | 93/200 [03:49<07:04,  3.97s/it]
 47%|████▋     | 94/200 [03:51<05:59,  3.39s/it]
 48%|████▊     | 95/200 [03:53<05:23,  3.08s/it]
 48%|████▊     | 96/200 [03:55<04:24,  2.55s/it]
 48%|████▊     | 97/200 [03:57<04:05,  2.38s/it]
 49%|████▉     | 98/200 [03:58<03:47,  2.23s/it]
 50%|████▉     | 99/200 [04:02<04:23,  2.61s/it]
 50%|█████     | 100/200 [04:04<03:57,  2.38s/it]
 50%|█████     | 101/200 [04:05<03:16,  1.99s/it]
 51%|█████     | 102/200 [04:06<02:54,  1.78s/it]
 52%|█████▏    | 103/200 [04:11<04:24,  2.73s/it]
 52%|█████▏    | 104/200 [04:20<07:31,  4.71s/it]
 52%|█████▎    | 105/200 [04:22<05:54,  3.74s/it]
 53%|█████▎    | 106/200 [04:23<04:40,  2.99s/it]
 54%|█████▎    | 107/200 [04:25<04:13,  2.73s/it]
 54%|█████▍    | 108/200 [04:27<03:34,  2.33s/it]
 55%|█████▍    | 109/200 [04:28<02:59,  1.98s/it]
 55%|█████▌    | 110/200 [04:30<03:00,  2.00s/it]
 56%|█████▌    | 111/200 [04:34<03:49,  2.57s/it]
 56%|█████▌    | 112/200 [04:36<03:32,  2.41s/it]
 56%|█████▋    | 113/200 [04:37<02:48,  1.94s/it]
 57%|█████▋    | 114/200 [04:38<02:42,  1.89s/it]
 57%|█████▊    | 115/200 [04:42<03:19,  2.34s/it]
 58%|█████▊    | 116/200 [04:42<02:34,  1.84s/it]
