CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:02<08:30,  2.56s/it]
  1%|          | 2/200 [00:04<06:29,  1.97s/it]
  2%|▏         | 3/200 [00:07<08:34,  2.61s/it]
  2%|▏         | 4/200 [00:10<08:41,  2.66s/it]
  2%|▎         | 5/200 [00:12<07:50,  2.41s/it]
  3%|▎         | 6/200 [00:13<06:41,  2.07s/it]
  4%|▎         | 7/200 [00:16<07:11,  2.23s/it]
  4%|▍         | 8/200 [00:18<07:22,  2.30s/it]
  4%|▍         | 9/200 [00:20<07:14,  2.27s/it]
  5%|▌         | 10/200 [00:23<07:21,  2.32s/it]
  6%|▌         | 11/200 [00:25<07:11,  2.28s/it]
  6%|▌         | 12/200 [00:26<06:12,  1.98s/it]
  6%|▋         | 13/200 [00:29<07:20,  2.36s/it]
  7%|▋         | 14/200 [00:31<06:43,  2.17s/it]
  8%|▊         | 15/200 [00:33<06:35,  2.14s/it]
  8%|▊         | 16/200 [00:36<07:02,  2.30s/it]
  8%|▊         | 17/200 [00:37<06:06,  2.00s/it]
  9%|▉         | 18/200 [00:39<05:48,  1.91s/it]
 10%|▉         | 19/200 [00:40<04:53,  1.62s/it]
 10%|█         | 20/200 [00:41<04:42,  1.57s/it]
 10%|█         | 21/200 [00:44<05:29,  1.84s/it]
 11%|█         | 22/200 [00:46<05:41,  1.92s/it]
 12%|█▏        | 23/200 [00:48<05:44,  1.95s/it]
 12%|█▏        | 24/200 [00:49<05:20,  1.82s/it]
 12%|█▎        | 25/200 [00:51<04:52,  1.67s/it]
 13%|█▎        | 26/200 [00:53<04:55,  1.70s/it]
 14%|█▎        | 27/200 [00:55<05:36,  1.95s/it]
 14%|█▍        | 28/200 [00:56<04:48,  1.68s/it]
 14%|█▍        | 29/200 [00:59<05:38,  1.98s/it]
 15%|█▌        | 30/200 [01:00<05:15,  1.86s/it]
 16%|█▌        | 31/200 [01:02<04:52,  1.73s/it]
 16%|█▌        | 32/200 [01:04<04:51,  1.74s/it]
 16%|█▋        | 33/200 [01:06<05:11,  1.86s/it]
 17%|█▋        | 34/200 [01:07<04:58,  1.80s/it]
 18%|█▊        | 35/200 [01:11<06:06,  2.22s/it]
 18%|█▊        | 36/200 [01:12<05:03,  1.85s/it]
 18%|█▊        | 37/200 [01:13<04:52,  1.79s/it]
 19%|█▉        | 38/200 [01:15<04:32,  1.68s/it]
 20%|█▉        | 39/200 [01:17<05:11,  1.93s/it]
 20%|██        | 40/200 [01:19<05:05,  1.91s/it]
 20%|██        | 41/200 [01:22<05:58,  2.26s/it]
 21%|██        | 42/200 [01:24<06:00,  2.28s/it]
 22%|██▏       | 43/200 [01:26<05:37,  2.15s/it]
 22%|██▏       | 44/200 [01:28<05:09,  1.99s/it]
 22%|██▎       | 45/200 [01:30<04:56,  1.91s/it]
 23%|██▎       | 46/200 [01:32<05:26,  2.12s/it]
 24%|██▎       | 47/200 [01:34<04:58,  1.95s/it]
 24%|██▍       | 48/200 [01:36<04:46,  1.88s/it]
 24%|██▍       | 49/200 [01:38<04:57,  1.97s/it]
 25%|██▌       | 50/200 [01:39<04:44,  1.89s/it]
 26%|██▌       | 51/200 [01:41<04:13,  1.70s/it]
 26%|██▌       | 52/200 [01:42<03:39,  1.48s/it]
 26%|██▋       | 53/200 [01:43<03:22,  1.38s/it]
 27%|██▋       | 54/200 [01:45<03:59,  1.64s/it]
 28%|██▊       | 55/200 [01:46<03:37,  1.50s/it]
 28%|██▊       | 56/200 [01:48<03:37,  1.51s/it]
 28%|██▊       | 57/200 [01:49<03:22,  1.42s/it]
 29%|██▉       | 58/200 [01:51<04:00,  1.69s/it]
 30%|██▉       | 59/200 [01:54<04:50,  2.06s/it]
 30%|███       | 60/200 [01:55<04:14,  1.82s/it]
 30%|███       | 61/200 [01:57<04:06,  1.77s/it]
 31%|███       | 62/200 [01:59<04:13,  1.83s/it]
 32%|███▏      | 63/200 [02:01<03:57,  1.74s/it]
 32%|███▏      | 64/200 [02:02<03:35,  1.58s/it]
 32%|███▎      | 65/200 [02:03<03:17,  1.46s/it]
 33%|███▎      | 66/200 [02:05<03:55,  1.76s/it]
 34%|███▎      | 67/200 [02:06<03:21,  1.51s/it]
 34%|███▍      | 68/200 [02:08<03:11,  1.45s/it]
 34%|███▍      | 69/200 [02:10<03:32,  1.62s/it]
 35%|███▌      | 70/200 [02:12<03:52,  1.79s/it]
 36%|███▌      | 71/200 [02:15<04:25,  2.06s/it]
 36%|███▌      | 72/200 [02:17<04:37,  2.17s/it]
 36%|███▋      | 73/200 [02:19<04:12,  1.98s/it]
 37%|███▋      | 74/200 [02:22<05:15,  2.50s/it]
 38%|███▊      | 75/200 [02:23<04:08,  1.99s/it]
 38%|███▊      | 76/200 [02:25<03:54,  1.89s/it]
 38%|███▊      | 77/200 [02:26<03:45,  1.84s/it]
 39%|███▉      | 78/200 [02:28<03:30,  1.73s/it]
 40%|███▉      | 79/200 [02:29<03:10,  1.58s/it]
 40%|████      | 80/200 [02:31<03:19,  1.66s/it]
 40%|████      | 81/200 [02:32<03:10,  1.60s/it]
 41%|████      | 82/200 [02:34<03:09,  1.61s/it]
 42%|████▏     | 83/200 [02:36<03:16,  1.68s/it]
 42%|████▏     | 84/200 [02:37<02:58,  1.54s/it]
 42%|████▎     | 85/200 [02:38<02:34,  1.35s/it]
 43%|████▎     | 86/200 [02:40<02:54,  1.53s/it]
 44%|████▎     | 87/200 [02:42<02:54,  1.54s/it]
 44%|████▍     | 88/200 [02:43<02:53,  1.55s/it]
 44%|████▍     | 89/200 [02:45<02:51,  1.54s/it]
 45%|████▌     | 90/200 [02:46<02:52,  1.57s/it]
 46%|████▌     | 91/200 [02:48<02:52,  1.59s/it]
 46%|████▌     | 92/200 [02:49<02:29,  1.38s/it]
 46%|████▋     | 93/200 [02:50<02:35,  1.46s/it]
 47%|████▋     | 94/200 [02:52<02:34,  1.46s/it]
 48%|████▊     | 95/200 [02:54<03:01,  1.73s/it]
 48%|████▊     | 96/200 [02:56<03:06,  1.79s/it]
 48%|████▊     | 97/200 [02:58<03:01,  1.76s/it]
 49%|████▉     | 98/200 [02:59<02:52,  1.69s/it]
 50%|████▉     | 99/200 [03:01<02:42,  1.60s/it]
 50%|█████     | 100/200 [03:02<02:39,  1.60s/it]
 50%|█████     | 101/200 [03:03<02:18,  1.40s/it]
 51%|█████     | 102/200 [03:05<02:32,  1.56s/it]
 52%|█████▏    | 103/200 [03:09<03:20,  2.07s/it]
 52%|█████▏    | 104/200 [03:10<03:07,  1.95s/it]
 52%|█████▎    | 105/200 [03:12<02:50,  1.79s/it]
 53%|█████▎    | 106/200 [03:13<02:38,  1.69s/it]
 54%|█████▎    | 107/200 [03:14<02:29,  1.60s/it]
 54%|█████▍    | 108/200 [03:16<02:23,  1.56s/it]
 55%|█████▍    | 109/200 [03:17<02:11,  1.44s/it]
 55%|█████▌    | 110/200 [03:19<02:10,  1.45s/it]
 56%|█████▌    | 111/200 [03:21<02:28,  1.67s/it]
 56%|█████▌    | 112/200 [03:23<02:36,  1.78s/it]
 56%|█████▋    | 113/200 [03:24<02:09,  1.49s/it]
 57%|█████▋    | 114/200 [03:25<02:15,  1.57s/it]
 57%|█████▊    | 115/200 [03:29<03:12,  2.26s/it]
 58%|█████▊    | 116/200 [03:30<02:36,  1.87s/it]
 58%|█████▊    | 117/200 [03:32<02:44,  1.98s/it]
 59%|█████▉    | 118/200 [03:35<02:48,  2.06s/it]
 60%|█████▉    | 119/200 [03:36<02:33,  1.89s/it]
 60%|██████    | 120/200 [03:37<02:11,  1.64s/it]
 60%|██████    | 121/200 [03:39<02:17,  1.74s/it]
 61%|██████    | 122/200 [03:40<01:55,  1.48s/it]
