CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:18<45:49, 18.46s/it]
  1%|▏         | 2/150 [01:00<1:19:42, 32.31s/it]
  2%|▏         | 3/150 [01:36<1:23:23, 34.04s/it]
  3%|▎         | 4/150 [02:19<1:31:02, 37.42s/it]
  3%|▎         | 5/150 [02:34<1:10:48, 29.30s/it]
  4%|▍         | 6/150 [02:54<1:03:22, 26.41s/it]
  5%|▍         | 7/150 [03:24<1:05:28, 27.47s/it]
  5%|▌         | 8/150 [03:59<1:11:02, 30.02s/it]
  6%|▌         | 9/150 [04:15<59:34, 25.35s/it]  
  7%|▋         | 10/150 [04:31<52:23, 22.45s/it]
  7%|▋         | 11/150 [04:56<53:50, 23.24s/it]
  8%|▊         | 12/150 [05:36<1:05:33, 28.50s/it]
  9%|▊         | 13/150 [06:07<1:06:42, 29.21s/it]
  9%|▉         | 14/150 [06:39<1:07:55, 29.97s/it]
 10%|█         | 15/150 [07:08<1:07:11, 29.86s/it]
 11%|█         | 16/150 [08:14<1:30:36, 40.57s/it]
 11%|█▏        | 17/150 [08:27<1:12:01, 32.49s/it]
 12%|█▏        | 18/150 [08:49<1:04:16, 29.21s/it]
 13%|█▎        | 19/150 [09:10<58:14, 26.68s/it]  
 13%|█▎        | 20/150 [09:38<58:29, 26.99s/it]
 14%|█▍        | 21/150 [10:15<1:04:44, 30.11s/it]
 15%|█▍        | 22/150 [11:09<1:19:31, 37.28s/it]
 15%|█▌        | 23/150 [11:40<1:15:08, 35.50s/it]
 16%|█▌        | 24/150 [12:11<1:11:50, 34.21s/it]
 17%|█▋        | 25/150 [12:31<1:02:01, 29.77s/it]
 17%|█▋        | 26/150 [12:56<58:31, 28.32s/it]  
 18%|█▊        | 27/150 [13:15<52:45, 25.73s/it]
 19%|█▊        | 28/150 [13:31<46:19, 22.79s/it]
 19%|█▉        | 29/150 [13:58<48:33, 24.08s/it]
 20%|██        | 30/150 [14:39<58:08, 29.07s/it]
 21%|██        | 31/150 [14:54<49:21, 24.89s/it]
 21%|██▏       | 32/150 [15:12<44:40, 22.72s/it]
 22%|██▏       | 33/150 [15:26<39:28, 20.24s/it]
 23%|██▎       | 34/150 [15:52<41:59, 21.72s/it]
 23%|██▎       | 35/150 [16:12<41:08, 21.46s/it]
 24%|██▍       | 36/150 [16:32<39:44, 20.91s/it]
 25%|██▍       | 37/150 [17:00<43:22, 23.03s/it]
 25%|██▌       | 38/150 [17:24<43:27, 23.28s/it]
 26%|██▌       | 39/150 [18:13<57:08, 30.89s/it]
 27%|██▋       | 40/150 [19:07<1:09:19, 37.82s/it]
 27%|██▋       | 41/150 [19:28<59:34, 32.80s/it]  
 28%|██▊       | 42/150 [20:01<59:14, 32.91s/it]
 29%|██▊       | 43/150 [20:32<57:59, 32.52s/it]
 29%|██▉       | 44/150 [20:54<51:52, 29.36s/it]
 30%|███       | 45/150 [21:20<49:22, 28.21s/it]
 31%|███       | 46/150 [21:35<42:01, 24.24s/it]
 31%|███▏      | 47/150 [22:11<47:27, 27.65s/it]
 32%|███▏      | 48/150 [22:24<39:39, 23.33s/it]
 33%|███▎      | 49/150 [22:46<38:37, 22.95s/it]
 33%|███▎      | 50/150 [23:19<43:14, 25.94s/it]
 34%|███▍      | 51/150 [24:02<51:16, 31.08s/it]
 35%|███▍      | 52/150 [24:36<52:11, 31.96s/it]
 35%|███▌      | 53/150 [25:21<58:00, 35.88s/it]
 36%|███▌      | 54/150 [25:49<53:39, 33.54s/it]
 37%|███▋      | 55/150 [27:20<1:20:33, 50.88s/it]
 37%|███▋      | 56/150 [27:32<1:01:28, 39.24s/it]
 38%|███▊      | 57/150 [28:05<57:38, 37.19s/it]  
 39%|███▊      | 58/150 [28:35<53:37, 34.98s/it]
 39%|███▉      | 59/150 [29:01<49:14, 32.47s/it]
 40%|████      | 60/150 [29:20<42:26, 28.29s/it]
 41%|████      | 61/150 [29:45<40:41, 27.43s/it]
 41%|████▏     | 62/150 [30:09<38:29, 26.24s/it]
 42%|████▏     | 63/150 [30:32<36:57, 25.49s/it]
 43%|████▎     | 64/150 [31:01<38:03, 26.56s/it]
 43%|████▎     | 65/150 [31:19<33:44, 23.82s/it]
 44%|████▍     | 66/150 [31:33<29:16, 20.92s/it]
 45%|████▍     | 67/150 [32:06<34:05, 24.64s/it]
 45%|████▌     | 68/150 [32:26<31:29, 23.05s/it]
 46%|████▌     | 69/150 [32:53<32:58, 24.42s/it]
 47%|████▋     | 70/150 [33:20<33:34, 25.19s/it]
 47%|████▋     | 71/150 [33:48<34:17, 26.04s/it]
 48%|████▊     | 72/150 [34:18<35:20, 27.18s/it]
 49%|████▊     | 73/150 [34:32<29:46, 23.21s/it]
 49%|████▉     | 74/150 [35:01<31:27, 24.83s/it]
 50%|█████     | 75/150 [35:25<30:50, 24.68s/it]
 51%|█████     | 76/150 [35:55<32:33, 26.40s/it]
 51%|█████▏    | 77/150 [36:38<38:01, 31.25s/it]
 52%|█████▏    | 78/150 [37:06<36:13, 30.18s/it]
 53%|█████▎    | 79/150 [37:36<35:34, 30.07s/it]
 53%|█████▎    | 80/150 [37:54<31:07, 26.67s/it]
 54%|█████▍    | 81/150 [38:21<30:32, 26.56s/it]
 55%|█████▍    | 82/150 [38:33<25:17, 22.31s/it]
 55%|█████▌    | 83/150 [39:02<27:03, 24.23s/it]
 56%|█████▌    | 84/150 [40:01<38:06, 34.64s/it]
 57%|█████▋    | 85/150 [40:30<35:53, 33.13s/it]
 57%|█████▋    | 86/150 [40:57<33:15, 31.18s/it]
 58%|█████▊    | 87/150 [41:23<31:18, 29.81s/it]
 59%|█████▊    | 88/150 [42:00<32:45, 31.70s/it]
 59%|█████▉    | 89/150 [42:23<29:34, 29.10s/it]
 60%|██████    | 90/150 [42:39<25:14, 25.24s/it]
 61%|██████    | 91/150 [42:56<22:19, 22.71s/it]
 61%|██████▏   | 92/150 [44:39<45:21, 46.93s/it]
 62%|██████▏   | 93/150 [45:01<37:25, 39.40s/it]
 63%|██████▎   | 94/150 [45:13<29:02, 31.11s/it]
 63%|██████▎   | 95/150 [45:43<28:25, 31.00s/it]
 64%|██████▍   | 96/150 [46:44<35:57, 39.96s/it]
 65%|██████▍   | 97/150 [46:59<28:35, 32.37s/it]
 65%|██████▌   | 98/150 [47:29<27:21, 31.58s/it]
 66%|██████▌   | 99/150 [48:09<29:04, 34.20s/it]
 67%|██████▋   | 100/150 [48:34<26:15, 31.51s/it]
 67%|██████▋   | 101/150 [48:53<22:31, 27.59s/it]
 68%|██████▊   | 102/150 [49:09<19:27, 24.33s/it]
 69%|██████▊   | 103/150 [49:24<16:42, 21.34s/it]
 69%|██████▉   | 104/150 [49:37<14:26, 18.84s/it]
 70%|███████   | 105/150 [50:22<20:05, 26.79s/it]
 71%|███████   | 106/150 [51:28<28:21, 38.66s/it]
 71%|███████▏  | 107/150 [51:57<25:31, 35.61s/it]
 72%|███████▏  | 108/150 [52:14<21:03, 30.08s/it]
 73%|███████▎  | 109/150 [52:45<20:41, 30.29s/it]
 73%|███████▎  | 110/150 [53:05<18:14, 27.35s/it]
 74%|███████▍  | 111/150 [53:18<14:48, 22.78s/it]
 75%|███████▍  | 112/150 [53:30<12:31, 19.76s/it]
 75%|███████▌  | 113/150 [53:43<10:52, 17.64s/it]
